time,signal
0.11311311311311312,1.6664586489705349
0.11411411411411411,0.7985708261877213
0.11511511511511512,-0.06254857828853588
0.11611611611611611,-0.7447469778646402
0.11711711711711711,-1.137344795884511
0.11811811811811812,-1.2220367386670874
0.11911911911911911,-1.074904648842537
0.12012012012012012,-0.839045274746788
0.12112112112112113,-0.6764809017529526
0.12212212212212212,-0.7144768425243053
0.12312312312312312,-1.0031235406311416
0.12412412412412413,-1.497512049830339
0.12512512512512514,-2.070141314192773
0.12612612612612611,-2.549743654199651
0.12712712712712712,-2.7744504800883614
0.12812812812812813,-2.642722412592718
0.12912912912912913,-2.146140664816575
0.13013013013013014,-1.3737907636125755
0.13113113113113112,-0.4868087203967348
0.13213213213213212,0.3290529370432817
0.13313313313313313,0.9181427422622613
0.13413413413413414,1.1999568585237075
0.13513513513513514,1.190586873041347
0.13613613613613612,0.9940082656418909
0.13713713713713713,0.7660581660936714
0.13813813813813813,0.66246690035504
0.13913913913913914,0.7872740248829444
0.14014014014014015,1.157827141460604
0.14114114114114115,1.697372519623988
0.14214214214214213,2.25761980318908
0.14314314314314314,2.6642906560276507
0.14414414414414414,2.771467626646848
0.14514514514514515,2.5077896663158414
0.14614614614614616,1.9000595508697082
0.14714714714714713,1.066851059102401
0.14814814814814814,0.18404028665135647
0.14914914914914915,-0.5670758316509958
0.15015015015015015,-1.0529952047087532
0.15115115115115116,-1.2260783465757616
0.15215215215215216,-1.1357199570135965
0.15315315315315314,-0.9092703022794593
0.15415415415415415,-0.7087882584692798
0.15515515515515516,-0.6772418937509997
0.15615615615615616,-0.8910545581309399
0.15715715715715717,-1.3339011143222208
0.15815815815815815,-1.9000124952938742
0.15915915915915915,-2.426021198698032
0.16016016016016016,-2.7414542782794356
0.16116116116116116,-2.7221391629967844
0.16216216216216217,-2.3298542597492924
0.16316316316316315,-1.6258228198487554
0.16416416416416416,-0.75378489322557
0.16516516516516516,0.10214895680440672
0.16616616616616617,0.7718102127224282
0.16716716716716717,1.1486191580329383
0.16816816816816815,1.219200489975739
0.16916916916916916,1.0638580925539425
0.17017017017017017,0.8278921172178995
0.17117117117117117,0.672834961261597
0.17217217217217218,0.7229401487601386
0.17317317317317318,1.0237277438385806
0.17417417417417416,1.5256137090626738
0.17517517517517517,2.0978070960223816
0.17617617617617617,2.5681955756051287
0.17717717717717718,2.7768094490531126
0.1781781781781782,2.6261940301031688
0.17917917917917917,2.1129600101145414
0.18018018018018017,1.3306288422709223
0.18118118118118118,0.4428220539841663
0.18218218218218218,-0.3649257835953975
0.1831831831831832,-0.9397997723762878
0.1841841841841842,-1.205855542801189
0.18518518518518517,-1.184040286651335
0.18618618618618618,-0.9819686527100755
0.1871871871871872,-0.7567738923527513
0.1881881881881882,-0.6627498966508978
0.1891891891891892,-0.8002358059514314
0.19019019019019018,-1.1817945849608447
0.19119119119119118,-1.7263256609673305
0.1921921921921922,-2.2830180621770833
0.1931931931931932,-2.6777196374380017
0.1941941941941942,-2.7672814417264773
0.19519519519519518,-2.4849238811313246
0.1961961961961962,-1.8624473749831028
0.1971971971971972,-1.022309957523432
0.1981981981981982,-0.14197230592689336
0.1991991991991992,0.598457571267959
0.20020020020020018,1.0690543129771255
0.2012012012012012,1.2270185715935709
0.2022022022022022,1.126336569539204
0.2032032032032032,0.897273580766243
0.2042042042042042,0.7022284769075162
0.20520520520520522,0.6818451166700581
0.2062062062062062,0.9083057721230822
0.2072072072072072,1.3604773015910756
0.2082082082082082,1.928746182888774
0.2092092092092092,2.4480964969525263
0.21021021021021022,2.749151766953527
0.2112112112112112,2.7112735410490814
0.2122122122122122,2.3011432818007367
0.2132132132132132,1.5847582303074117
0.21421421421421422,0.709042253897775
0.21521521521521522,-0.14126985513196932
0.21621621621621623,-0.7981210979824773
0.2172172172172172,-1.1591076331936012
0.2182182182182182,-1.2157853393774254
0.21921921921921922,-1.0526064656814718
0.22022022022022023,-0.8169493304024296
0.22122122122122123,-0.6697190199800229
0.2222222222222222,-0.732050807568871
0.22322322322322322,-1.0448523267317
0.22422422422422422,-1.5539001200229363
0.22522522522522523,-2.1252157521562407
0.22622622622622623,-2.5859795203449902
0.2272272272272272,-2.7782499598750965
0.22822822822822822,-2.6087380971476777
0.22922922922922923,-2.0790914216042835
0.23023023023023023,-1.287198490178535
0.23123123123123124,-0.39904264021036084
0.23223223223223222,0.40019976720047973
0.23323323323323322,0.9606637396934357
0.23423423423423423,1.2110157538048785
0.23523523523523523,1.1770323252637471
0.23623623623623624,0.9698718583111415
0.23723723723723725,0.7478292623775189
0.23823823823823823,0.6636307233661684
0.23923923923923923,0.8138281039232984
0.24024024024024024,1.2061845996777665
0.24124124124124124,1.755314288890907
0.24224224224224225,2.3080046395511165
0.24324324324324323,2.6903692237969308
0.24424424424424424,2.7621440936372643
0.24524524524524524,2.4611881501876782
0.24624624624624625,1.8242791296645327
0.24724724724724725,0.9776677914280139
0.24824824824824826,0.10026498652403304
0.24924924924924924,-0.6291458265382732
0.2502502502502503,-1.0843108471263667
0.25125125125125125,-1.2272956399171977
0.25225225225225223,-1.116625267764544
0.25325325325325326,-0.8853666344289073
0.25425425425425424,-0.6961202142036841
0.2552552552552553,-0.6870857075838404
0.25625625625625625,-0.926140474322145
0.25725725725725723,-1.3873557695037473
0.25825825825825827,-1.9573585403373612
0.25925925925925924,-2.469615506024418
0.2602602602602603,-2.755983000560409
0.26126126126126126,-2.699455764009153
0.26226226226226224,-2.2716491283502926
0.26326326326326327,-1.543287124296575
0.26426426426426425,-0.6643667509181092
0.2652652652652653,0.1798928549984412
0.26626626626626626,0.8236719390112649
0.26726726726726724,1.1688151883192188
0.2682682682682683,1.211806903975796
0.26926926926926925,1.0411707185302799
0.2702702702702703,0.8062362497736117
0.27127127127127126,0.6671444015226237
0.27227227227227224,0.7418082932119214
0.2732732732732733,1.066484844197007
0.27427427427427425,1.5823506458234222
0.2752752752752753,2.15234482181713
0.27627627627627627,2.6030782279308413
0.2772772772772773,2.7787654410054725
0.2782782782782783,2.590360968350222
0.27927927927927926,2.0445524613451926
0.2802802802802803,1.2435233289273544
0.28128128128128127,0.3554931772901393
0.2822822822822823,-0.4348597663084341
0.2832832832832833,-0.9807313626665193
0.28428428428428426,-1.2154466095363576
0.2852852852852853,-1.1695812041067395
0.2862862862862863,-0.9577390771278451
0.2872872872872873,-0.7392414409878654
0.2882882882882883,-0.6651168152727909
0.28928928928928926,-0.8280460229157939
0.2902902902902903,-1.230981279293455
0.2912912912912913,-1.7843163231932553
0.2922922922922923,-2.332558129795457
0.2932932932932933,-2.7022254098404455
0.29429429429429427,-2.756053480175394
0.2952952952952953,-2.436593144985316
0.2962962962962963,-1.7855752193731136
0.2972972972972973,-0.9329486844311082
0.2982982982982983,-0.05893904789253179
0.29929929929929927,0.6591293071611901
0.3003003003003003,1.0987660087152735
0.3013013013013013,1.2269224062905564
0.3023023023023023,1.106606097649284
0.3033033033033033,0.8735700231359858
0.30430430430430433,0.690477749532085
0.3053053053053053,0.6929668861783315
0.3063063063063063,0.9445495642048675
0.3073073073073073,1.4145177570624108
0.3083083083083083,1.9858269030106557
0.30930930930930933,2.4905587191486465
0.3103103103103103,2.761937793815547
0.3113113113113113,2.6866883082798365
0.3123123123123123,2.241386406521805
0.3133133133133133,1.5014319945831887
0.31431431431431434,0.6197821167014923
0.3153153153153153,-0.21799997118424386
0.3163163163163163,-0.8484556607080562
0.3173173173173173,-1.177747402739533
0.3183183183183183,-1.2072812155178352
0.31931931931931934,-1.0295718902295903
0.3203203203203203,-0.7957719481276655
0.3213213213213213,-0.6651218999874307
0.32232232232232233,-0.752211452093241
0.3233233233233233,-1.0886123245763268
0.32432432432432434,-1.6109443927374525
0.3253253253253253,-2.179171941548677
0.3263263263263263,-2.619474863371825
0.32732732732732733,-2.7783499460986962
0.3283283283283283,-2.5710696322106266
0.32932932932932935,-2.009361139800548
0.3303303303303303,-1.199627106221673
0.3313313313313313,-0.3121961303364975
0.33233233233233234,0.46889117727825647
0.3333333333333333,0.9999999999999809
0.33433433433433435,1.2191577907816191
0.3353353353353353,1.161705448904553
0.3363363363363363,0.945591466727892
0.33733733733733734,0.7310272221345527
0.3383383383383383,0.6672150211523475
0.33933933933933935,0.8428840522316923
0.34034034034034033,1.256168269572763
0.34134134134134136,1.8133095466039222
0.34234234234234234,2.3566573482980693
0.3433433433433433,2.7132747046241086
0.34434434434434436,2.7490081506180117
0.34534534534534533,2.4111501263098396
0.34634634634634637,1.74635639524986
0.34734734734734735,0.8881767589256312
0.3483483483483483,0.018014862909313534
0.34934934934934936,-0.6883973052257121
0.35035035035035034,-1.112421635214542
0.35135135135135137,-1.2259122167247565
0.35235235235235235,-1.0962992995478222
0.3533533533533533,-0.8619041454406733
0.35435435435435436,-0.6853148978849123
0.35535535535535534,-0.6994912530404026
0.3563563563563564,-0.9635233640238704
0.35735735735735735,-1.4419441520341816
0.35835835835835833,-2.014128594892186
0.35935935935935936,-2.5109069659518424
0.36036036036036034,-2.7670065449811574
0.3613613613613614,-2.6729743030218627
0.36236236236236236,-2.2103702455095044
0.36336336336336333,-1.4592155656891386
0.36436436436436437,-0.575311955427573
0.36536536536536535,0.2555736647762039
0.3663663663663664,0.8724658119801191
0.36736736736736736,1.1859104625036951
0.3683683683683684,1.202224706409464
0.36936936936936937,1.0178310908234194
0.37037037037037035,0.7855752193730776
0.3713713713713714,0.6636617705330987
0.37237237237237236,0.7632585030903172
0.3733733733733734,1.1112212796692633
0.3743743743743744,1.639660226765999
0.37537537537537535,2.2056748631847025
0.3763763763763764,2.635153030938702
0.37737737737737737,2.7769981592679827
0.3783783783783784,2.5508717061949557
0.3793793793793794,1.9735359022707917
0.38038038038038036,1.1555336778563847
0.3813813813813814,0.26917371447140886
0.38238238238238237,-0.5022799249044618
0.3833833833833834,-1.0184676515701139
0.3843843843843844,-1.2221595321792345
0.38538538538538536,-1.1534238799209335
0.3863863863863864,-0.9334501295989353
0.38738738738738737,-0.723203014565007
0.3883883883883884,-0.66993159759483
0.3893893893893894,-0.8583360702500752
0.39039039039039036,-1.2817287811506521
0.3913913913913914,-1.8422716224887097
0.3923923923923924,-2.380281348454266
0.3933933933933934,-2.7235041426847038
0.3943943943943944,-2.741007307448591
0.39539539539539537,-2.384870935963508
0.3963963963963964,-1.7066437394089768
0.3973973973973974,-0.843376117801836
0.3983983983983984,0.022487557307108497
0.3993993993993994,0.7169397026029337
0.40040040040040037,1.125280197340864
0.4014014014014014,1.2242788966467801
0.4024024024024024,1.0857252909095116
0.4034034034034034,0.8503892212671034
0.4044044044044044,0.6806449981790821
0.40540540540540543,0.7066607869240944
0.4064064064064064,0.9830516261081963
0.4074074074074074,1.4696155060243976
0.4084084084084084,2.042240946729648
0.4094094094094094,2.5306414280207057
0.41041041041041043,2.7711802439870894
0.4114114114114114,2.6583175282792757
0.4124124124124124,2.1786162852705013
0.4134134134134134,1.4166607766506656
0.4144144144144144,0.5309797252114735
0.41541541541541543,-0.29259685606017866
0.4164164164164164,-0.8956965697171201
0.4174174174174174,-1.193311154237967
0.4184184184184184,-1.1966541954134309
0.4194194194194194,-1.0059694833095159
0.42042042042042044,-0.7756645625500342
0.4214214214214214,-0.662773720395992
0.4224224224224224,-0.7749470383978397
0.42342342342342343,-1.134297715160062
0.4244244244244244,-1.6684767904086235
0.42542542542542544,-2.231831471737244
0.4264264264264264,-2.6500967875868264
0.4274274274274274,-2.774705399845965
0.42842842842842843,-2.5297754313314615
0.4294294294294294,-1.937095614986132
0.43043043043043044,-1.111266989615151
0.4314314314314314,-0.2264478781415979
0.43243243243243246,0.5350124725174847
0.43343343343343343,1.0361329588312926
0.4344344344344344,1.2244626128472695
0.43543543543543545,1.1447555957709683
0.4364364364364364,0.9213360952337546
0.43743743743743746,0.7157848278051965
0.43843843843843844,0.6732722032806632
0.4394394394394394,0.8743953488168226
0.44044044044044045,1.3076456026790286
0.44144144144144143,1.8711801126624836
0.44244244244244246,2.4034094385910523
0.44344344344344344,2.7329012947916125
0.4444444444444444,2.73205080756889
0.44544544544544545,2.3577679880399405
0.44644644644644643,1.6664586489705677
0.44744744744744747,0.7985708261877315
0.44844844844844844,-0.06254857828852545
0.4494494494494494,-0.7447469778646119
0.45045045045045046,-1.1373447958844976
0.45145145145145144,-1.2220367386670712
0.45245245245245247,-1.0749046488425384
0.45345345345345345,-0.8390452747467589
0.4544544544544544,-0.676480901752943
0.45545545545545546,-0.714476842524296
0.45645645645645644,-1.0031235406311407
0.4574574574574575,-1.4975120498303567
0.45845845845845845,-2.070141314192752
0.45945945945945943,-2.5497436541996636
0.46046046046046046,-2.7744504800883796
0.46146146146146144,-2.6427224125927316
0.4624624624624625,-2.1461406648165933
0.46346346346346345,-1.3737907636126043
0.46446446446446443,-0.48680872039677314
0.46546546546546547,0.3290529370432703
0.46646646646646645,0.9181427422622415
0.4674674674674675,1.1999568585236926
0.46846846846846846,1.190586873041346
0.4694694694694695,0.994008265641831
0.47047047047047047,0.7660581660936622
0.47147147147147145,0.662466900355021
0.4724724724724725,0.7872740248829418
0.47347347347347346,1.1578271414605807
0.4744744744744745,1.6973725196239813
0.4754754754754755,2.257619803189101
0.47647647647647645,2.6642906560276436
0.4774774774774775,2.771467626646855
0.47847847847847846,2.507789666315846
0.4794794794794795,1.9000595508696945
0.4804804804804805,1.0668510591024185
0.48148148148148145,0.18404028665138183
0.4824824824824825,-0.5670758316509732
0.48348348348348347,-1.0529952047087443
0.4844844844844845,-1.2260783465757699
0.4854854854854855,-1.1357199570135794
0.48648648648648646,-0.9092703022794904
0.4874874874874875,-0.7087882584692967
0.48848848848848847,-0.6772418937509908
0.4894894894894895,-0.8910545581309376
0.4904904904904905,-1.33390111432223
0.49149149149149146,-1.9000124952938664
0.4924924924924925,-2.426021198698026
0.4934934934934935,-2.741454278279448
0.4944944944944945,-2.7221391629967933
0.4954954954954955,-2.3298542597493075
0.4964964964964965,-1.6258228198487417
0.4974974974974975,-0.7537848932255599
0.4984984984984985,0.10214895680436531
0.4994994994994995,0.7718102127224071
0.5005005005005005,1.1486191580329246
0.5015015015015015,1.2192004899757212
0.5025025025025025,1.063858092553953
0.5035035035035035,0.8278921172178799
0.5045045045045045,0.6728349612616124
0.5055055055055055,0.7229401487601426
0.5065065065065065,1.023727743838568
0.5075075075075075,1.5256137090626767
0.5085085085085085,2.097807096022346
0.5095095095095095,2.5681955756051194
0.5105105105105106,2.7768094490531254
0.5115115115115115,2.626194030103178
0.5125125125125125,2.11296001011454
0.5135135135135135,1.3306288422709593
0.5145145145145145,0.4428220539842039
0.5155155155155156,-0.36492578359541067
0.5165165165165165,-0.9397997723762704
0.5175175175175175,-1.2058555428011941
0.5185185185185185,-1.1840402866513111
0.5195195195195195,-0.9819686527100826
0.5205205205205206,-0.7567738923527187
0.5215215215215215,-0.662749896650889
0.5225225225225225,-0.8002358059514215
0.5235235235235235,-1.1817945849608154
0.5245245245245245,-1.7263256609673057
0.5255255255255256,-2.2830180621770766
0.5265265265265265,-2.6777196374380035
0.5275275275275275,-2.767281441726481
0.5285285285285285,-2.484923881131348
0.5295295295295295,-1.8624473749831592
0.5305305305305306,-1.0223099575234151
0.5315315315315315,-0.14197230592686783
0.5325325325325325,0.5984575712679306
0.5335335335335335,1.0690543129770915
0.5345345345345345,1.2270185715935746
0.5355355355355356,1.126336569539153
0.5365365365365365,0.8972735807662461
0.5375375375375375,0.7022284769074981
0.5385385385385385,0.6818451166700388
0.5395395395395395,0.9083057721230666
0.5405405405405406,1.3604773015910832
0.5415415415415415,1.928746182888795
0.5425425425425425,2.4480964969525
0.5435435435435435,2.7491517669535233
0.5445445445445445,2.7112735410491013
0.5455455455455456,2.301143281800718
0.5465465465465466,1.5847582303074468
0.5475475475475475,0.7090422538978121
0.5485485485485485,-0.1412698551319006
0.5495495495495496,-0.798121097982492
0.5505505505505506,-1.159107633193581
0.5515515515515516,-1.2157853393774019
0.5525525525525525,-1.0526064656814467
0.5535535535535535,-0.8169493304024357
0.5545545545545546,-0.6697190199800103
0.5555555555555556,-0.7320508075688685
0.5565565565565566,-1.044852326731705
0.5575575575575575,-1.5539001200229139
0.5585585585585585,-2.1252157521562354
0.5595595595595596,-2.585979520344997
0.5605605605605606,-2.7782499598751094
0.5615615615615616,-2.608738097147686
0.5625625625625625,-2.0790914216042924
0.5635635635635635,-1.287198490178612
0.5645645645645646,-0.39904264021033264
0.5655655655655656,0.400199767200465
0.5665665665665666,0.9606637396934311
0.5675675675675675,1.2110157538048703
0.5685685685685685,1.1770323252637218
0.5695695695695696,0.9698718583111591
0.5705705705705706,0.7478292623775099
0.5715715715715716,0.6636307233661525
0.5725725725725725,0.8138281039232795
0.5735735735735735,1.206184599677766
0.5745745745745746,1.7553142888909132
0.5755755755755756,2.3080046395511506
0.5765765765765766,2.6903692237969405
0.5775775775775776,2.7621440936372803
0.5785785785785785,2.461188150187712
0.5795795795795796,1.8242791296644958
0.5805805805805806,0.9776677914280396
0.5815815815815816,0.1002649865240588
0.5825825825825826,-0.6291458265382595
0.5835835835835835,-1.0843108471263365
0.5845845845845846,-1.2272956399172024
0.5855855855855856,-1.1166252677645059
0.5865865865865866,-0.885366634428901
0.5875875875875876,-0.6961202142036662
0.5885885885885885,-0.6870857075838276
0.5895895895895896,-0.9261404743221512
0.5905905905905906,-1.3873557695037282
0.5915915915915916,-1.9573585403373397
0.5925925925925926,-2.469615506024378
0.5935935935935935,-2.755983000560403
0.5945945945945946,-2.699455764009153
0.5955955955955956,-2.2716491283502918
0.5965965965965966,-1.543287124296584
0.5975975975975976,-0.6643667509181473
0.5985985985985985,0.17989285499838004
0.5995995995995996,0.8236719390112616
0.6006006006006006,1.168815188319188
0.6016016016016016,1.2118069039757948
0.6026026026026026,1.0411707185302561
0.6036036036036035,0.8062362497736306
0.6046046046046046,0.6671444015226022
0.6056056056056056,0.7418082932119262
0.6066066066066066,1.0664848441970045
0.6076076076076076,1.5823506458233978
0.6086086086086087,2.152344821817137
0.6096096096096096,2.6030782279308293
0.6106106106106106,2.7787654410054743
0.6116116116116116,2.5903609683502467
0.6126126126126126,2.044552461345233
0.6136136136136137,1.2435233289273235
0.6146146146146146,0.35549317729012436
0.6156156156156156,-0.4348597663084191
0.6166166166166166,-0.9807313626664852
0.6176176176176176,-1.2154466095363492
0.6186186186186187,-1.1695812041067155
0.6196196196196196,-0.9577390771278179
0.6206206206206206,-0.7392414409878684
0.6216216216216216,-0.6651168152727688
0.6226226226226226,-0.8280460229157808
0.6236236236236237,-1.2309812792934824
0.6246246246246246,-1.7843163231932615
0.6256256256256256,-2.3325581297954674
0.6266266266266266,-2.702225409840434
0.6276276276276276,-2.7560534801754035
0.6286286286286287,-2.436593144985307
0.6296296296296297,-1.785575219373087
0.6306306306306306,-0.9329486844311873
0.6316316316316316,-0.05893904789256754
0.6326326326326326,0.6591293071611519
0.6336336336336337,1.0987660087152815
0.6346346346346347,1.2269224062905277
0.6356356356356356,1.1066060976493004
0.6366366366366366,0.8735700231359638
0.6376376376376376,0.6904777495320845
0.6386386386386387,0.6929668861783238
0.6396396396396397,0.9445495642048684
0.6406406406406406,1.4145177570624128
0.6416416416416416,1.9858269030106341
0.6426426426426426,2.4905587191486367
0.6436436436436437,2.7619377938155516
0.6446446446446447,2.6866883082798276
0.6456456456456456,2.2413864065218316
0.6466466466466466,1.5014319945832089
0.6476476476476476,0.619782116701571
0.6486486486486487,-0.2179999711842635
0.6496496496496497,-0.8484556607080669
0.6506506506506506,-1.1777474027395216
0.6516516516516516,-1.2072812155178436
0.6526526526526526,-1.029571890229611
0.6536536536536537,-0.7957719481276415
0.6546546546546547,-0.6651218999874333
0.6556556556556556,-0.7522114520932253
0.6566566566566566,-1.0886123245763126
0.6576576576576576,-1.6109443927374283
0.6586586586586587,-2.179171941548683
0.6596596596596597,-2.619474863371852
0.6606606606606606,-2.7783499460987047
0.6616616616616616,-2.571069632210636
0.6626626626626626,-2.009361139800621
0.6636636636636637,-1.1996271062216302
0.6646646646646647,-0.31219613033649585
0.6656656656656657,0.4688911772782554
0.6666666666666666,0.9999999999999618
0.6676676676676676,1.2191577907815843
0.6686686686686687,1.1617054489045422
0.6696696696696697,0.9455914667278528
0.6706706706706707,0.7310272221345877
0.6716716716716716,0.6672150211523429
0.6726726726726726,0.8428840522316523
0.6736736736736737,1.2561682695727667
0.6746746746746747,1.8133095466039266
0.6756756756756757,2.35665734829805
0.6766766766766766,2.713274704624123
0.6776776776776777,2.749008150618015
0.6786786786786787,2.4111501263098254
0.6796796796796797,1.7463563952499048
0.6806806806806807,0.8881767589256535
0.6816816816816816,0.018014862909335516
0.6826826826826827,-0.68839730522572
0.6836836836836837,-1.1124216352145642
0.6846846846846847,-1.2259122167247196
0.6856856856856857,-1.0962992995478131
0.6866866866866866,-0.8619041454406628
0.6876876876876877,-0.6853148978849046
0.6886886886886887,-0.6994912530404113
0.6896896896896897,-0.9635233640238385
0.6906906906906907,-1.4419441520341574
0.6916916916916916,-2.0141285948921364
0.6926926926926927,-2.510906965951849
0.6936936936936937,-2.767006544981174
0.6946946946946947,-2.672974303021868
0.6956956956956957,-2.210370245509523
0.6966966966966966,-1.4592155656891632
0.6976976976976977,-0.5753119554275434
0.6986986986986987,0.2555736647762037
0.6996996996996997,0.8724658119801153
0.7007007007007007,1.1859104625036705
0.7017017017017017,1.2022247064094502
0.7027027027027027,1.0178310908233834
0.7037037037037037,0.7855752193730434
0.7047047047047047,0.6636617705331056
0.7057057057057057,0.763258503090302
0.7067067067067067,1.111221279669223
0.7077077077077077,1.6396602267660283
0.7087087087087087,2.2056748631847096
0.7097097097097097,2.6351530309387083
0.7107107107107107,2.776998159267992
0.7117117117117117,2.550871706195009
0.7127127127127127,1.9735359022707915
0.7137137137137137,1.155533677856382
0.7147147147147147,0.2691737144714073
0.7157157157157157,-0.5022799249044461
0.7167167167167167,-1.0184676515700528
0.7177177177177178,-1.2221595321792535
0.7187187187187187,-1.1534238799208967
0.7197197197197197,-0.9334501295989525
0.7207207207207207,-0.7232030145649984
0.7217217217217217,-0.6699315975948081
0.7227227227227228,-0.8583360702500948
0.7237237237237237,-1.2817287811506493
0.7247247247247247,-1.8422716224887146
0.7257257257257257,-2.380281348454247
0.7267267267267267,-2.7235041426847113
0.7277277277277278,-2.7410073074485792
0.7287287287287287,-2.3848709359635114
0.7297297297297297,-1.706643739409022
0.7307307307307307,-0.8433761178018334
0.7317317317317317,0.022487557306987815
0.7327327327327328,0.7169397026029312
0.7337337337337337,1.1252801973408355
0.7347347347347347,1.2242788966467635
0.7357357357357357,1.085725290909556
0.7367367367367368,0.8503892212670932
0.7377377377377378,0.6806449981790574
0.7387387387387387,0.7066607869240935
0.7397397397397397,0.9830516261081874
0.7407407407407407,1.469615506024378
0.7417417417417418,2.0422409467296836
0.7427427427427428,2.5306414280207123
0.7437437437437437,2.771180243987094
0.7447447447447447,2.658317528279298
0.7457457457457457,2.17861628527052
0.7467467467467468,1.4166607766506862
0.7477477477477478,0.5309797252114443
0.7487487487487487,-0.29259685606015995
0.7497497497497497,-0.8956965697170878
0.7507507507507507,-1.1933111542379429
0.7517517517517518,-1.1966541954133936
0.7527527527527528,-1.0059694833095332
0.7537537537537538,-0.7756645625500488
0.7547547547547547,-0.6627737203959755
0.7557557557557557,-0.7749470383978218
0.7567567567567568,-1.134297715160091
0.7577577577577578,-1.6684767904086295
0.7587587587587588,-2.231831471737251
0.7597597597597597,-2.6500967875868127
0.7607607607607607,-2.774705399845981
0.7617617617617618,-2.529775431331445
0.7627627627627628,-1.9370956149861072
0.7637637637637638,-1.111266989615201
0.7647647647647647,-0.2264478781415965
0.7657657657657657,0.5350124725173995
